PC1,PC2,PC3
-0.6911934414555175,1.4559067023863956,0.027789328680877395
-0.6697472584164808,1.41281075400951,0.0777605704684375
-0.6643857126567215,1.4020367669152884,0.09025338091532757
-0.6590241668969623,1.391262779821067,0.10274619136221759
-0.6536626211372031,1.3804887927268457,0.11523900180910766
1.2698534473498422,1.3959859039515778,-0.2168066055150871
-0.1634008989358632,1.3655085931181412,0.0540900182601165
-0.6161318008188887,1.3050708830672957,0.20268867493733786
-0.13123162437730804,1.3008646705528126,0.12904688094145675
-0.6054087092993704,1.283522908878853,0.22767429583111798
-0.6000471635396112,1.2727489217846315,0.24016710627800802
-0.594685617779852,1.26197493469041,0.25265991672489807
0.36975318934355017,1.2643364967556656,0.0928835182862457
-0.5625163432212968,1.1973310121250815,0.3276167794062382
-0.07761616677971606,1.1931247996105985,0.2539749854103572
-0.5517932517017784,1.1757830379366387,0.35260240030001827
-0.06689307526019767,1.1715768254221557,0.27896060630413727
-0.061531529500438525,1.1608028383279343,0.2914534167510272
-0.05616998374067933,1.150028851233713,0.3039462271979172
-0.5089008856237048,1.0895911411828674,0.4525448838751385
-0.024000709182124103,1.0853849286683843,0.3789030898792575
-0.4981777941041865,1.0680431669944246,0.4775305047689186
1.4253382743828589,1.0835402782191565,0.14548489744472404
-0.007916071902846543,1.0530629673857201,0.41638152121992755
-0.0025545261430873485,1.0422889802914987,0.4288743316668176
-0.45528542802611294,0.9818512702406532,0.577472988344039
0.02961474841546778,0.9776450577261702,0.5038311943481578
-0.4445623365065945,0.9603032960522102,0.6024586092378192
-0.43920079074683527,0.9495293089579889,0.6149514196847092
-0.43383924498707616,0.9387553218637675,0.6274442301315992
-0.42847769922731693,0.9279813347695461,0.6399370405784892
0.07786866025330057,0.8806791738781774,0.6162664883701682
-2.395505782352766,-0.06936343572126709,1.2590547121371969
0.08859175177281901,0.8591311996897344,0.6412521092639484
0.0939532975325782,0.848357212595513,0.6537449197108384
-0.38022378738948415,0.8310154509215533,0.7523723346004996
-0.37486224162972503,0.8202414638273319,0.7648651450473896
-0.3695006958699658,0.8094674767331105,0.7773579554942796
-0.34805451283092903,0.7663715283562248,0.8273291972818397
0.6163842942924732,0.7687330904214801,0.6675527988431873
-0.3373314213114106,0.7448235541677819,0.8523148181756199
-10.327956663971674,-3.929454672553864,3.5856116730093475
1.591546192935394,0.7495466782982926,0.5327620212983151
-0.321246784032133,0.7125015928851177,0.8897932495162899
0.16365339240944765,0.7082953803706347,0.8161514555204087
-0.2944390552333371,0.6586316574140106,0.9522573017507401
1.6290770132537082,0.6741287686387427,0.6202116944265452
0.6753612976498243,0.6502192323850443,0.8049737137589779
-0.2783544179540594,0.6263096961313462,0.9897357330914102
-0.27299287219430024,0.6155357090371248,1.0022285435383
0.21190730424728044,0.6113294965226419,0.928586749542419
-0.24082359763574504,0.5508917864717964,1.0771854062196404
1.6826924708513002,0.5663888976965284,0.7451397988954457
1.6880540166110594,0.5556149106023069,0.7576326093423359
0.7343383010071755,0.5317053743486089,0.9423946286747683
-0.21937741459670826,0.5077958380949107,1.1271566480072004
0.2655227618448724,0.5035896255804277,1.0535148540113193
0.2923304906436684,0.44971969010932067,1.1159789062457695
-0.18184659427839392,0.4323779284353609,1.2146063211354308
0.7825922128450082,0.43473949050061617,1.0548299226967783
0.308415127922946,0.4173977288266564,1.1534573375864396
0.3137766736827052,0.406623741732435,1.1659501480333296
1.2782154808061075,0.4089853037976903,1.0061737495946774
1.784561840286725,0.3616831429063216,0.9825031973863564
0.3513074940010195,0.3312058320728851,1.2533998211615596
-0.12286959092104269,0.31386407039892517,1.3520272360512213
-0.11750804516128352,0.3030900833047038,1.3645200464981113
-0.11214649940152435,0.2923160962104824,1.3770128569450013
0.37275367704005635,0.2881098836959993,1.30337106294912
0.3995614058388523,0.23423994822489233,1.3658351151835701
0.40492295159861147,0.22346596113067094,1.3783279256304601
-0.06925413332345073,0.20612419945671095,1.4769553405201217
0.4156460431181299,0.20191798694222793,1.4033135465242403
1.8596234809233536,0.21084732358722166,1.1574025436428168
0.9059077653194697,0.1869377873335235,1.3421645629752492
0.9327154941182658,0.13306785186241626,1.4046286152096996
0.9380770398780248,0.12229386476819513,1.4171214256565892
-0.01563867572585878,0.09838432851449673,1.601883444989022
0.46926150071572176,0.09417811600001398,1.5282416509931405
-0.00491558420634039,0.07683635432605393,1.626869065882802
1.918600484280705,0.0923334655507859,1.2948234585586074
-1.9719436673317896,-0.9205084161647596,2.24598673744151
0.032615236111973894,0.0014184446665041655,1.7143187390110322
0.997054043235376,0.003780006731759242,1.55454234057238
0.5228769583133137,-0.01356175494220024,1.6531697554620408
0.528238504073073,-0.024335742036421772,1.665662565908931
0.5336000498328324,-0.03510972913064345,1.6781553763558212
0.05942296491076984,-0.05245149080460294,1.7767827912454823
0.5604077786316283,-0.08897966460175055,1.7406194285902714
1.0453079550732087,-0.0931858771162333,1.66697763459439
0.5711308701511466,-0.1105276387901932,1.7656050494840514
0.5764924159109057,-0.12130162588441445,1.7780978599309412
0.10231533098884346,-0.13864338755837435,1.8767252748206027
0.10767687674860274,-0.14941737465259589,1.8892180852674927
0.6140232362292202,-0.1967195355439646,1.8655475330591718
0.6193847819889793,-0.20749352263818588,1.8780403435060615
1.10428495843056,-0.21169973515266904,1.8043985495101806
0.6301078735084976,-0.22904149682662867,1.9030259643998415
0.635469419268257,-0.23981548392085023,1.9155187748467317
-1.8379050233378096,-1.189858093520295,2.5583069986137605
1.6052697721514184,-0.24822790894981628,1.7682351868549695
-0.3608292293710712,0.3876090700795298,-1.8499591022988524
-2.834203671977138,-0.5624335395199149,-1.2071708785318234
-4.828039483901383,-1.5059083745396211,-0.6505172592075656
0.1347940385900279,0.36185488337660393,-1.8986152754009533
1.0992328457134302,0.36421644544185927,-2.0583916738396058
-0.8135601312540967,0.32717136002868435,-1.701360445621631
-0.8081985854943375,0.31639737293446296,-1.688867635174741
-0.32329840905275675,0.3121911604199798,-1.762509429170622
-2.785949760139305,-0.6593994233679077,-1.094735584509813
-0.7813908566955415,0.26252743746335583,-1.6264035829402907
1.1421252117915037,0.2780245486880878,-1.9584491902644854
-0.7706677651760231,0.24097946327491293,-1.6014179620465105
0.19377104194737907,0.24334102534016827,-1.761194360485163
-0.7599446736565048,0.21943148908647014,-1.5764323411527306
1.1635713948305406,0.2349286003112021,-1.9084779484769252
-0.25359831417588724,0.1721293281951014,-1.6001028933610517
-0.7277753990979495,0.15478756652114148,-1.5014754784713902
-0.7224138533381903,0.14401357942692022,-1.4889826680245004
1.201102215148855,0.1595106906516522,-1.821028275348695
-0.711690761818672,0.12246560523847731,-1.4639970471307202
-0.7063292160589127,0.1116916181442559,-1.4515042366838302
1.2386330354671693,0.0840927809921023,-1.733578602220465
-0.6741599415003575,0.0470476955789274,-1.37654737400249
-0.6687983957405984,0.036273708484706006,-1.3640545635555998
1.2547176727464469,0.05177081970943797,-1.6961001708797947
-0.65807530422108,0.014725734296263077,-1.3390689426618199
-0.6527137584613207,0.003951747202041683,-1.3265761322149299
-0.6259060296625248,-0.049918188269065356,-1.2641120799804797
-0.6205444839027656,-0.06069217536328682,-1.2516192695335895
-0.6151829381430064,-0.0714661624575082,-1.2391264590866995
0.34925586898039573,-0.06910460039225291,-1.398902857525352
1.313694676103798,-0.06674303832699754,-1.5586792559640044
-0.11955967018190736,-0.09722034916043407,-1.2877826321888008
-0.5722905720649328,-0.15765805921127957,-1.1391839755115793
-0.5669290263051736,-0.16843204630550102,-1.1266911650646891
-0.5615674805454145,-0.1792060333997224,-1.1141983546177991
-0.5562059347856553,-0.1899800204939439,-1.1017055441709092
-2.5500417467099004,-1.13345485551365,-0.5450519248466515
-0.5454828432661368,-0.2115279946823867,-1.0767199232771292
-0.5401212975063777,-0.22230198177660815,-1.064227112830239
-0.0391364837855194,-0.2588301555737553,-1.1003904754854503
-0.03377493802576015,-0.2696041426679769,-1.0878976650385601
0.4511252384158204,-0.2738103551824598,-1.1615394590344412
-0.023051846506241758,-0.29115211685641973,-1.0629120441447801
0.4618483299353388,-0.2953583293709027,-1.1365538381406612
2.385364398422384,-0.2798612181461706,-1.468599445464856
0.014478973812072556,-0.36657002651596954,-0.9754623710165496
1.4584564116172964,-0.3576406898709759,-1.2213733738979733
0.025202065331590945,-0.38811800070441244,-0.9504767501227696
-0.44897501959047137,-0.4054597623783723,-0.8518493352331082
0.03592515685110935,-0.4096659748928553,-0.9254911292289895
0.04128670261086853,-0.42043996198707667,-0.9129983187820995
0.06809443140966452,-0.47430989745818375,-0.8505342665476493
0.07345597716942369,-0.48508388455240514,-0.8380414561007593
-0.4007211077526386,-0.5024256462263652,-0.7394140412110979
0.5637176993707635,-0.5000640841611098,-0.8991904396497503
0.08954061444870132,-0.5174058458350695,-0.8005630247600891
-0.384636470473361,-0.5347476075090293,-0.7019356098704279
0.12170988900725647,-0.582049768400398,-0.725606162078749
-0.35246719591480585,-0.5993915300743577,-0.6269787471890877
-0.34710565015504663,-0.6101655171685794,-0.6144859367421975
-2.3409414620792917,-1.5536403521882856,-0.05783231741794007
0.14315607204629327,-0.6251457167772838,-0.6756349202911888
0.14851761780605244,-0.6359197038715052,-0.6631421098442988
-2.324856824800014,-1.5859623134709497,-0.0203538860772701
-0.3042132840769731,-0.6963574139223506,-0.5145434531670775
0.18068689236460758,-0.7005636264368337,-0.5881852471629586
-0.2934901925574547,-0.7179053881107935,-0.4895578322732973
0.19140998388412603,-0.7221116006252766,-0.5631996262691784
0.19677152964388522,-0.732885587719498,-0.5507068158222884
0.2021330754036444,-0.7436595748137194,-0.5382140053753984
-0.25059782647938117,-0.8040972848645648,-0.38961534869817716
1.672918242007664,-0.7886001736398327,-0.7216609560223719
-0.23987473495986264,-0.8256452590530078,-0.36462972780439695
0.245025441481718,-0.8298514715674908,-0.4382715218002781
0.2503869872414772,-0.8406254586617122,-0.4257787113533881
1.694364425046701,-0.8316961220167184,-0.6716897142348117
-0.19698236888178913,-0.911837155806779,-0.2646872442292768
0.2879178075597915,-0.916043368321262,-0.338329038225158
-0.1862592773622707,-0.9333851299952219,-0.23970162333549655
-0.18089773160251152,-0.9441591170894436,-0.22720881288860656
-0.17553618584275235,-0.9549331041836647,-0.21471600244171662
0.7889026212806497,-0.9525715421184092,-0.374492400880369
0.3361717193976243,-1.0130092521692549,-0.22589374420314762
0.34153326515738347,-1.0237832392634763,-0.21340093375625763
2.74458796432625,-1.001718353459006,-0.6315811455232233
-0.12728227400491957,-1.0518989880316576,-0.10228070841970624
-2.1211180859291647,-1.9953738230513638,0.4543729109045513
0.36297944819642025,-1.066879187640362,-0.16342969196869744
0.8478796246380009,-1.0710854001548449,-0.2370714859645786
0.38978717699521626,-1.120749123111469,-0.10096563973424723
0.3951487227549754,-1.1315231102056904,-0.0884728292873573
0.8800488991965562,-1.1357293227201735,-0.16211462328323825
0.40587181427449387,-1.1530710843941334,-0.06348720839357704
0.41123336003425304,-1.1638450714883548,-0.05099439794668704
0.4165949057940122,-1.1746190585825762,-0.03850158749979703
-0.03613599608901327,-1.2350567686334215,0.11009706917742428
-0.030774450329254105,-1.245830755727643,0.12258987962431427
0.45412572611232666,-1.2500369682421262,0.048948085628433335
2.8571804252811934,-1.2279720824376557,-0.3692321261385326
0.464848817631845,-1.271584942430569,0.07393370652221334
-2.008525624974222,-2.2216275520300135,0.7167219302892421
1.9141878011968279,-1.2734295928797965,-0.1594844859123204
0.4970180921904003,-1.3362288649958975,0.14889056920355367
0.5023796379501593,-1.3470028520901187,0.1613833796504434
-1.9709948046559072,-2.2970454616895637,0.8041716034174725
0.5131027294696777,-1.3685508262785615,0.1863690005442234
0.9980029059112584,-1.3727570387930446,0.11272720654834255
0.5238258209891963,-1.3900988004670047,0.21135462143800388
0.0496487360671338,-1.4074405621409642,0.30998203632766475
1.0301721804698136,-1.4374009613583734,0.1876840692296829
0.0764564648659298,-1.4613104976120712,0.3724460885621149
0.5613566413075106,-1.4655167101265547,0.2988042945662341
-3.911215158982561,-3.3482601676514836,1.48575332721063
-1.906656255538797,-2.4263333068202204,0.9540853287801527
2.9751344319958957,-1.464999798510527,-0.09439029630695166
-1.8959331640192787,-2.447881281008663,0.9790709496739327
0.5881643701063065,-1.5193866455976617,0.36126834680068415
0.5935259158660656,-1.5301606326918828,0.37376115724757397
2.0428648994310485,-1.5320052831411108,0.14034296481304087
0.13007192246352176,-1.5690503685542856,0.4973741930310153
2.053587990950567,-1.5535532573295534,0.16532858570682074
0.14079501398304015,-1.5905983427427284,0.5223598139247955
0.14615655974279937,-1.6013723298369498,0.5348526243716856
0.6310567361843801,-1.605578542351433,0.4612108303758045
0.6578644649831761,-1.6594484778225402,0.5236748826102547
3.060919164152043,-1.6373835920180695,0.10549467084328863
0.6685875565026944,-1.680996452010983,0.5486605035040347
-3.8039842437873768,-3.5637399095359124,1.735609536148431
3.0770038014313204,-1.669705553300734,0.1429731021839588
1.6437494551456153,-1.7001828641341703,0.41386972595916244
-0.8842090888068487,1.843770237778367,-0.42195184740716396
1.0393069796801966,1.859267349003099,-0.7539974547313587
1.044668525439956,1.8484933619088775,-0.7415046442844685
-0.8681244515275709,1.8114482764957025,-0.3844734160664938
-0.8627629057678118,1.800674289401481,-0.3719806056196038
-0.3778627293262311,1.796468076886998,-0.44562239961548494
-0.8305936312092566,1.7360303668361525,-0.2970237429382636
-0.8252320854494974,1.7252563797419311,-0.28453093249137357
1.098283983037548,1.7407534909666633,-0.6165765398155681
-0.814508993929979,1.7037084055534883,-0.2595453115975934
-0.8091474481702198,1.692934418459267,-0.24705250115070343
1.1143686203168255,1.7084315296839991,-0.5790981084748981
-0.29743954292984315,1.6348582704736767,-0.2582302429121344
1.1465378948753806,1.6437876071186703,-0.5041412457935578
-2.7654524397761504,0.6740416737800107,0.39705079130178433
-0.28135490565056553,1.6025363091910123,-0.22075181157146423
1.1626225321546582,1.6114656458360062,-0.46666281445288776
-0.27063181413104714,1.5809883350025695,-0.1957661906776842
-0.265270268371288,1.5702143479083481,-0.1832733802307942
1.1947918067132135,1.5468217232706778,-0.3917059517715476
-0.7180011702543134,1.5097766378575028,-0.034674723553572796
-0.7126396244945543,1.4990026507632814,-0.022181913106682792
-0.7072780787347951,1.4882286636690598,-0.009689102659792628
-0.22237790229321433,1.4840224511545768,-0.08333089665567381
-0.6965549872152766,1.466680689480617,0.015296518233987384
-0.6697472584164808,1.41281075400951,0.0777605704684375
-0.6643857126567215,1.4020367669152884,0.09025338091532757
-0.6590241668969623,1.391262779821067,0.10274619136221759
-0.6536626211372031,1.3804887927268457,0.11523900180910766
-0.648301075377444,1.3697148056326243,0.12773181225599767
0.3161377317459582,1.3720763676978798,-0.032044586182654676
-0.13659317013706726,1.311638657647034,0.11655407049456669
-2.1304289820613125,0.3681638226273278,0.6732076898188243
